category_code,category_type,category_name
1000,parent,SPORTS TRADING CARDS
1010,child,HOCKEY TRADING CARDS
1011,child,HOCKEY ACTION FIGURES
1020,child,BASEBALL TRADING CARDS
1021,child,BASEBALL ACTION FIGURES
1030,child,FOOTBALL TRADING CARDS
1040,child,BASKETBALL TRADING CARDS
1050,child,RACING TRADING CARDS
1060,child,TENNIS TRADING CARDS
1070,child,SOCCER TRADING CARDS
1080,child,GOLF TRADING CARDS
1095,child,MISC. SPORTS CARDS
1500,parent,NON-SPORTS TRADING CARDS
1524,child,CRYPTOZOIC T/C
1530,child,DONRUSS/PLAYOFF ENT.
1509,child,DYNAMITE
1510,child,RITTENHOUSE
1520,child,TOPPS ENT T/C
1525,child,UPPER DECK ENT T/C
1535,child,BENCHWARMERS/PLAYBOY
1515,child,INKWORKS
1595,child,MISC. NON SPORTS T/C
2000,parent,TRADING CARD GAMES
2010,child,MAGIC THE GATHERING
2015,child,YU-GI-OH!
2020,child,POKEMON
2021,child,BUSHIROAD
2026,child,FORCE OF WILL
2033,child,JASCO CCGs
2012,child,PLAY FUSION
2024,child,CRYPTOZOIC TCG
2023,child,KAIJUDO
2035,child,UPPER DECK ENT CCGS
2030,child,WORLD OF WARCRAFT
2031,child,AEG CCGS
2045,child,BANDAI
2050,child,DECIPHER
2040,child,WOTC - CCGS
2025,child,CHAOTIC
2095,child,MISC. TCGS
2048,child,REDAKAI
3000,parent,COLLECTIBLE MINIATURE GAMES
3025,child,PRIVATEER
3026,child,PRIVATEER - DISCOUNTED
3027,child,PRIVATEER EVENT KITS
3031,child,PRIVATEER PAINTS
3036,child,BATTLE FOAM
3004,child,CORVUS BELLI
3022,child,D&D ATTACK WING
3024,child,DICE MASTERS
3039,child,FRONTLINE GAMING
3029,child,GALE FORCE NINE MINIATURES
3015,child,HEROCLIX
3019,child,MINI WAR GAMING
3021,child,PARA BELLUM WARGAMES
3037,child,PLAST CRAFT
3040,child,PRODOS GAMES
3023,child,STAR TREK ATTACK WING
3038,child,TABLE WAR
3020,child,WIZKIDS
3028,child,WYRD MINIATURES
3012,child,AXIS & ALLIES MINIS
3005,child,D&D MINIS
3014,child,COMPOUND FUN
3032,child,RAL PARTHA
3030,child,REAPER & IRON WIND METAL
3010,child,STAR WARS MINIS
3035,child,WOW MINIS
3095,child,MISC. CMGS
3090,child,MISC. MINIATURES
4000,parent,BOARDGAMES
4008,child,ACADEMY GAMES
4018,child,ALDERAC ENTERTAINMENT GROUP
4007,child,ANALOG GAME STUDIOS
4004,child,ANKAMA
4039,child,ARCANE WONDERS
4064,child,ARES GAMES
4082,child,ATLAS GAMES
4025,child,AVALON HILL/HASBRO/WOTC
4072,child,BEZIER GAMES
4034,child,BICYCLE
4083,child,BREAKING GAMES
4071,child,BROKEN TOKEN
4033,child,BROTHERWISE
4016,child,CALLIOPE GAMES
4003,child,CAPSTONE GAMES
4078,child,CARDS AGAINST HUMANITY
4024,child,CATAN STUDIO
4002,child,CERTIFIABLE STUDIOS
4080,child,CHEAPASS GAMES
4023,child,CMON
4028,child,CRYPTOZOIC
4021,child,CZECH GAMES
4027,child,DAILY MAGIC
4035,child,DAYS OF WONDER
4006,child,DEVIR
4048,child,DICE HATE ME
4060,child,EAGLE/GRYPHON
4005,child,EXPLODING KITTENS
4020,child,FANTASY FLIGHT GAMES
4054,child,FLYING FROG
4043,child,GALE FORCE NINE
4051,child,GAME SALUTE
4011,child,GENIUS GAMES
4052,child,GMT GAMES
4063,child,GREATER THAN GAMES
4081,child,GREY FOX GAMES
4038,child,IDW
4022,child,IELLO
4041,child,INDIE BOARDS & CARDS
4046,child,JAPANIME
4069,child,JASCO GAMES
4012,child,JOKING HAZARD
4013,child,LEDER GAMES
4067,child,LEGENDARY DBG
4053,child,LOONEY LABS
4009,child,LUCKY DUCK GAMES
4076,child,MAGE COMPANY
4061,child,MANTIC GAMES
4085,child,MATRIX GAMES
4026,child,MAYDAY GAMES
4010,child,MAYFAIR GAMES
4095,child,MISC. BOARDGAMES
4059,child,NINJA DIVISION
4049,child,OSPREY
4075,child,OUT OF THE BOX
4037,child,PANDASAURUS GAMES
4044,child,PASSPORT GAMES
4031,child,PEGASUS SPIELE
4070,child,PHALANX
4056,child,PLAID HAT GAMES
4045,child,PLAYROOM ENT.
4074,child,PORTAL GAMES
4058,child,QUEEN GAMES
4090,child,R&R GAMES
4057,child,RATHER DASHING GAMES
4073,child,RAVENSBURGER
4019,child,RED RAVEN
4036,child,RENEGADE GAME STUDIOS
4087,child,RESTORATION GAMES
4015,child,RIO GRANDE GAMES
4029,child,SKYBOUND
4088,child,SLUGFEST GAMES
4030,child,STEVE JACKSON GAMES
4089,child,STONEMAIER GAMES
4042,child,STRONGHOLD GAMES
4047,child,TASTY MINSTREL
4077,child,TASTY MINSTREL DISCONTINUED
4017,child,THAMES & KOSMOS
4040,child,TWILIGHT CREATIONS
4065,child,UBERPLAY
4066,child,ULTRA PRO ENT.
4068,child,UPPER DECK GAMES
4062,child,WHITE WIZARD GAMES
4032,child,WIZKIDS! BOARDGAMES
4055,child,WOOD EXPRESSIONS
4086,child,WORLDWISE IMPORTS
4050,child,Z MAN GAMES
5000,parent,ROLE PLAYING GAMES
5012,child,PAIZO
5002,child,WOTC - RPG
5014,child,ATLAS GAMES -BOOKS
5019,child,CATALYST GAMES
5018,child,CHAOSIUM
5011,child,CUBICLE 7
5007,child,EVIL HAT PRODUCTIONS
5013,child,FREE LEAGUE
5038,child,GOODMAN GAMES
5009,child,GEEK TANK GAMES
5024,child,GREEN RONIN
5025,child,HIT POINT PRESS
5023,child,LEGENDARY GAMES
5021,child,MODIPHIUS
5016,child,MONGOOSE
5017,child,MONTE COOK
5005,child,NORD GAMES
5008,child,PALLADIUM
5029,child,S7 GAMES
5010,child,STEVE JACKSON GAMES
5015,child,STUDIO 2
5039,child,ULISSES
5006,child,ALDERAC ENTERTAINMENT GROUP
5026,child,AMARILLO DESIGN BUREAU
5034,child,AVALANCHE PRESS
5028,child,EDEN STUDIOS
5020,child,FANPRO
5032,child,HERO GAMES
5022,child,KENZER & CO.
5033,child,SOVEREIGN PRESS
5040,child,WEST END GAMES
5004,child,WHITE WOLF PUBLISHING
5095,child,MISC. RPG
5096,child,FRENCH RPGS
5500,parent,NOVELS
5505,child,WOTC NOVELS
5510,child,MISC. NOVELS
6000,parent,DICE & DICE ACCESSORIES
6010,child,CHESSEX
6001,child,DIE HARD DICE
6005,child,KOPLOW
6006,child,LITTLE DRAGON
6008,child,OAKIE DOAKIE DICE
6018,child,Q-WORKSHOP
6019,child,SIRIUS DICE
6011,child,TASTY MINSTREL DICE
6012,child,ULTRA PRO DICE
6015,child,CRYSTAL CASTE
6020,child,MISC. DICE & ACCESSORIES
6300,parent,PAINT & PAINT ACCESSORIES
6308,child,THE ARMY PAINTER
6304,child,ACRYLICOS VALLEJO
6310,child,BADGER
6320,child,FLOQUIL
6315,child,REAPER PAINTS
6305,child,TESTOR
6500,parent,HOBBY/MODEL/CRAFT
6505,child,TAMIYA
6540,child,MISC. CRAFT
6545,child,MISC. HOBBY/MODEL
6800,parent,MAGAZINES
6805,child,BECKETT MAGAZINES
6810,child,CANADIAN SPORTS COLLECTOR
6815,child,GAMING MAGAZINES
7500,parent,TOYS/PLUSH/DIE CAST
7501,child,FUNKO
7503,child,PREMIUM SPORTS ARTIFACTS
7504,child,SHOPKINS
7505,child,MCFARLANE TOYS
7515,child,DIE CAST
7530,child,PLUSH TOYS
7545,child,MISC. TOYS
8500,parent,LICENSED GOODS & MEMORABILIA
8505,child,UPPER DECK AUTHENTICATED
8510,child,MISC. LICENSED GOODS & MEMORAB
9000,parent,SUPPLIES
9005,child,ALBUMS & PORTFOLIOS
9070,child,ARCANE TINMEN
9080,child,BCW SUPPLIES
9010,child,CARD SLEEVES
9090,child,CARDBOARD STORAGE BOXES
9050,child,CARRYING CASES
9045,child,COMIC & MAGAZINE STORAGE
9040,child,DECK BOXES & DECK VAULTS
9035,child,DECK PROTECTORS - REG SIZE
9038,child,DECK PROTECTORS - SMALL SIZE
9079,child,DEX PROTECTION
9077,child,HCD SUPPLIES
9076,child,KMC SLEEVES
9078,child,LEGION SUPPLIES
9075,child,MAX PROTECTION
9074,child,MAYDAY SLEEVES
9015,child,PLASTIC STORAGE CASES
9043,child,PLAYMATS
9056,child,RACKS & DISPLAYS
9025,child,SCREWDOWNS & MAGNETIC HOLDERS
9073,child,SLEEVE KINGS
9030,child,SPECIALTY HOLDERS
9020,child,TOP LOADERS & SEMI-RIGIDS
9086,child,ULTIMATE GUARD
9002,child,ULTRA PRO PAGES
9085,child,CUT ON DEMAND